
h4. Comparing M09_336_A_01.UAF to H09_336_A_02.UAF
|                     MMC/A. Shubakov/321/12:53/2009 | (*) |                   MCS/K.Metrocavage/321/14:14/2009
|             MMC//321/12:32/17.11.2009//Shubakov A. |  =  |             MMC//321/12:32/17.11.2009//Shubakov A.
|                            336/06:05:00/02.12.2009 |  =  |                            336/06:05:00/02.12.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                 - 
|                                Momentum Management |  =  |                                Momentum Management
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMT MMT |  =  |                                            MMT MMT
|                                         5.50  5.50 |  =  |                                         5.50  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing M09_342_A_01.UAF to H09_342_A_02.UAF
|                   MMC/N. Timofeyeva/310/12:39/2009 | (*) |                       MCS/A. Esbeck/310/19:45/2009
|                                342/5R_Undocking/01 | (*) |                                342/5R_Undocking/02
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                                310/12:39/2009/sent | (*) |                            310/19:44/2009/received
|                                       3412325a.1hr |  =  |                                       3412325a.1hr
|                                1hr  270 (variable) |  =  |                                1hr  270 (variable)
|           MMC//310/12:24/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:24/06.11.2009//Timofeyeva N.
|                            341/23:25:00/07.12.2009 |  =  |                            341/23:25:00/07.12.2009
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                 - 
|                                Handover USS to RUS |  =  |                                Handover USS to RUS
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMT THR |  =  |                                            MMT THR
|                                         5.50  0.60 |  =  |                                         5.50  0.60
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                                    | --- |                               --------------------
|                                310/12:39/2009/sent | (*) |                            310/19:44/2009/received
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                101  270 (variable) |  =  |                                101  270 (variable)
|           MMC//310/12:25/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:25/06.11.2009//Timofeyeva N.
|                            341/23:30:00/07.12.2009 |  =  |                            341/23:30:00/07.12.2009
|                            341/23:35:00/07.12.2009 |  =  |                            341/23:35:00/07.12.2009
|                            341/23:30:00/07.12.2009 | (*) |                                                 - 
|                                  Duty attitude ISS |  =  |                                  Duty attitude ISS
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                                    | --- |                               --------------------
|                                310/12:39/2009/sent | (*) |                            310/19:44/2009/received
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                   102  270 (fixed) |  =  |                                   102  270 (fixed)
|           MMC//310/12:27/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:27/06.11.2009//Timofeyeva N.
|                            341/23:46:00/07.12.2009 |  =  |                            341/23:46:00/07.12.2009
|                            342/00:06:00/08.12.2009 |  =  |                            342/00:06:00/08.12.2009
|                            341/23:46:00/07.12.2009 | (*) |                                                 - 
|                      Mnvr to 5R Undocking Attitude |  =  |                      Mnvr to 5R Undocking Attitude
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                                    | --- |                               --------------------
|                                310/12:39/2009/sent | (*) |                            310/19:44/2009/received
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                1fd  271 (variable) |  =  |                                1fd  271 (variable)
|           MMC//310/12:28/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:28/06.11.2009//Timofeyeva N.
|                            342/00:15:30/08.12.2009 |  =  |                            342/00:15:30/08.12.2009
|                            342/00:24:00/08.12.2009 |  =  |                            342/00:24:00/08.12.2009
|                                                  - |  =  |                                                 - 
|                                         Free Drift |  =  |                                         Free Drift
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR FDO |  =  |                                            THR FDO
|                                                - - |  ~  |                                               -  -
|                                       3420024a.103 |  =  |                                       3420024a.103
|                                                    | --- |                               --------------------
|                                310/12:39/2009/sent | (*) |                            310/19:44/2009/received
|                                       3420024a.103 |  =  |                                       3420024a.103
|                                103  271 (variable) |  =  |                                103  271 (variable)
|           MMC//310/12:31/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:31/06.11.2009//Timofeyeva N.
|                            342/00:24:00/08.12.2009 |  =  |                            342/00:24:00/08.12.2009
|                            342/00:44:00/08.12.2009 |  =  |                            342/00:44:00/08.12.2009
|                            342/00:24:00/08.12.2009 | (*) |                                                 - 
|                                        Mnvr to TEA |  =  |                                        Mnvr to TEA
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420115a.1ha |  =  |                                       3420115a.1ha
|                                                    | --- |                               --------------------
|                                310/12:39/2009/sent | (*) |                            310/19:44/2009/received
|                                       3420115a.1ha |  =  |                                       3420115a.1ha
|                                1ha  271 (variable) |  =  |                                1ha  271 (variable)
|           MMC//310/12:32/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:32/06.11.2009//Timofeyeva N.
|                            342/01:15:00/08.12.2009 |  =  |                            342/01:15:00/08.12.2009
|                                                  - |  =  |                                                  -
|                                                  - |  =  |                                                 - 
|                                Handover RUS to USS |  =  |                                Handover RUS to USS
|                                           S-Band Y |  ~  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing H09_342_A_02.UAF to H09_342_A_03.UAF
|                       MCS/A. Esbeck/310/19:45/2009 | (*) |                       MCS/A. Esbeck/310/20:08/2009
|                                342/5R_Undocking/02 | (*) |                                342/5R_Undocking/03
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3412325a.1hr |  =  |                                       3412325a.1hr
|                                1hr  270 (variable) |  =  |                                1hr  270 (variable)
|           MMC//310/12:24/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:24/06.11.2009//Timofeyeva N.
|                            341/23:25:00/07.12.2009 |  =  |                            341/23:25:00/07.12.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                 - 
|                                Handover USS to RUS |  =  |                                Handover USS to RUS
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMT THR |  =  |                                            MMT THR
|                                         5.50  0.60 |  =  |                                         5.50  0.60
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                101  270 (variable) |  =  |                                101  270 (variable)
|           MMC//310/12:25/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:25/06.11.2009//Timofeyeva N.
|                            341/23:30:00/07.12.2009 |  =  |                            341/23:30:00/07.12.2009
|                            341/23:35:00/07.12.2009 |  =  |                            341/23:35:00/07.12.2009
|                                                 -  |  =  |                                                 - 
|                                  Duty attitude ISS |  =  |                                  Duty attitude ISS
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                   102  270 (fixed) |  =  |                                   102  270 (fixed)
|           MMC//310/12:27/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:27/06.11.2009//Timofeyeva N.
|                            341/23:46:00/07.12.2009 |  =  |                            341/23:46:00/07.12.2009
|                            342/00:06:00/08.12.2009 |  =  |                            342/00:06:00/08.12.2009
|                                                 -  |  =  |                                                 - 
|                      Mnvr to 5R Undocking Attitude |  =  |                      Mnvr to 5R Undocking Attitude
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                1fd  271 (variable) |  =  |                                1fd  271 (variable)
|           MMC//310/12:28/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:28/06.11.2009//Timofeyeva N.
|                            342/00:15:30/08.12.2009 |  =  |                            342/00:15:30/08.12.2009
|                            342/00:24:00/08.12.2009 |  =  |                            342/00:24:00/08.12.2009
|                                                 -  |  =  |                                                 - 
|                                         Free Drift |  =  |                                         Free Drift
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR FDO |  =  |                                            THR FDO
|                                               -  - |  =  |                                               -  -
|                                       3420024a.103 | (*) |                                       3420024b.103
|                                                    | --- |                               --------------------
|                                                    | (+) |                             310/19:44/2009/revised
|                                                    | (+) |                                       3420024a.103
|                                                    | (+) |                                103  271 (variable)
|                                                    | (+) |           MMC//310/12:31/06.11.2009//Timofeyeva N.
|                                                    | (+) |                            342/00:24:00/08.12.2009
|                                                    | (+) |                            342/00:44:00/08.12.2009
|                                                    | (+) |                                                 - 
|                                                    | (+) |                                        Mnvr to TEA
|                                                    | (+) |                                           S-band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                          +355.000  +358.600  0.000
|                                                    | (+) |                                            THR THR
|                                                    | (+) |                                         0.60  0.60
|                                                    | (+) |                                       3420115a.1ha
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received | (*) |                                310/20:06/2009/sent
|                                       3420024a.103 | (*) |                                       3420024b.103
|                                103  271 (variable) |  =  |                                103  271 (variable)
|           MMC//310/12:31/06.11.2009//Timofeyeva N. | (*) |                  MCS//310/20:06/06.11.2009//Esbeck
|                            342/00:24:00/08.12.2009 |  ~  |                               342/00:24/08.12.2009
|                            342/00:44:00/08.12.2009 |  ~  |                               342/00:44/08.12.2009
|                                                 -  |  =  |                                                 - 
|                                        Mnvr to TEA |  =  |                                        Mnvr to TEA
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 | (*) |                           +0.000  +357.100  +0.400
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420115a.1ha | (*) |                                       3420115b.1ha
|                                                    | --- |                               --------------------
|                                                    | (+) |                             310/19:44/2009/revised
|                                                    | (+) |                                       3420115a.1ha
|                                                    | (+) |                                1ha  271 (variable)
|                                                    | (+) |           MMC//310/12:32/06.11.2009//Timofeyeva N.
|                                                    | (+) |                            342/01:15:00/08.12.2009
|                                                    | (+) |                                                  -
|                                                    | (+) |                                                 - 
|                                                    | (+) |                                Handover RUS to USS
|                                                    | (+) |                                           S-band Y
|                                                    | (+) |                                               LVLH
|                                                    | (+) |                          +355.000  +358.600  0.000
|                                                    | (+) |                                            THR MMT
|                                                    | (+) |                                         0.60  5.50
|                                                    | (+) |                                                tbd
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received | (*) |                                310/20:07/2009/sent
|                                       3420115a.1ha | (*) |                                       3420115b.1ha
|                                1ha  271 (variable) |  =  |                                1ha  271 (variable)
|           MMC//310/12:32/06.11.2009//Timofeyeva N. | (*) |                  MCS//310/20:07/06.11.2009//Esbeck
|                            342/01:15:00/08.12.2009 |  ~  |                               342/01:15/08.12.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                 - 
|                                Handover RUS to USS |  =  |                                Handover RUS to USS
|                                           S-band Y |  =  |                                           S-band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 | (*) |                           +0.000  +357.100  +0.400
|                                            THR MMT |  =  |                                            THR MMT
|                                         0.60  5.50 |  =  |                                         0.60  5.50
|                                                tbd |  =  |                                                tbd
|                                                    | --- |                               --------------------

h4. Comparing H09_342_A_03.UAF to M09_342_A_04.UAF
|                       MCS/A. Esbeck/310/20:08/2009 | (*) |                   MMC/N. Timofeyeva/311/07:07/2009
|                                342/5R_Undocking/03 | (*) |                                342/5R_Undocking/04
|                                      <no comments> |  =  |                                      <no comments>
|                                                    |  =  |                                                   
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3412325a.1hr |  =  |                                       3412325a.1hr
|                                1hr  270 (variable) |  =  |                                1hr  270 (variable)
|           MMC//310/12:24/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:24/06.11.2009//Timofeyeva N.
|                            341/23:25:00/07.12.2009 |  =  |                            341/23:25:00/07.12.2009
|                                                  - |  =  |                                                  -
|                                                 -  |  =  |                                                  -
|                                Handover USS to RUS |  =  |                                Handover USS to RUS
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            MMT THR |  =  |                                            MMT THR
|                                         5.50  0.60 |  =  |                                         5.50  0.60
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3412330a.101 |  =  |                                       3412330a.101
|                                101  270 (variable) |  =  |                                101  270 (variable)
|           MMC//310/12:25/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:25/06.11.2009//Timofeyeva N.
|                            341/23:30:00/07.12.2009 |  =  |                            341/23:30:00/07.12.2009
|                            341/23:35:00/07.12.2009 |  =  |                            341/23:35:00/07.12.2009
|                                                 -  |  =  |                                                  -
|                                  Duty attitude ISS |  =  |                                  Duty attitude ISS
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                          +355.000  +358.600  0.000 |  =  |                          +355.000  +358.600  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3412346a.102 |  =  |                                       3412346a.102
|                                   102  270 (fixed) |  =  |                                   102  270 (fixed)
|           MMC//310/12:27/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:27/06.11.2009//Timofeyeva N.
|                            341/23:46:00/07.12.2009 |  =  |                            341/23:46:00/07.12.2009
|                            342/00:06:00/08.12.2009 |  =  |                            342/00:06:00/08.12.2009
|                                                 -  |  =  |                                                  -
|                      Mnvr to 5R Undocking Attitude |  =  |                      Mnvr to 5R Undocking Attitude
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                                    | --- |                               --------------------
|                            310/19:44/2009/received |  =  |                            310/19:44/2009/received
|                                       3420015a.1fd |  =  |                                       3420015a.1fd
|                                1fd  271 (variable) |  =  |                                1fd  271 (variable)
|           MMC//310/12:28/06.11.2009//Timofeyeva N. |  =  |           MMC//310/12:28/06.11.2009//Timofeyeva N.
|                            342/00:15:30/08.12.2009 |  =  |                            342/00:15:30/08.12.2009
|                            342/00:24:00/08.12.2009 |  =  |                            342/00:24:00/08.12.2009
|                                                 -  |  =  |                                                  -
|                                         Free Drift |  =  |                                         Free Drift
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                              0.000  +90.000  0.000 |  =  |                              0.000  +90.000  0.000
|                                            THR FDO |  =  |                                            THR FDO
|                                               -  - |  ~  |                                                - -
|                                       3420024b.103 |  =  |                                       3420024b.103
|                                                    | --- |                               --------------------
|                             310/19:44/2009/revised | (-) |                                                   
|                                       3420024a.103 | (-) |                                                   
|                                103  271 (variable) | (-) |                                                   
|           MMC//310/12:31/06.11.2009//Timofeyeva N. | (-) |                                                   
|                            342/00:24:00/08.12.2009 | (-) |                                                   
|                            342/00:44:00/08.12.2009 | (-) |                                                   
|                                                 -  | (-) |                                                   
|                                        Mnvr to TEA | (-) |                                                   
|                                           S-band Y | (-) |                                                   
|                                               LVLH | (-) |                                                   
|                          +355.000  +358.600  0.000 | (-) |                                                   
|                                            THR THR | (-) |                                                   
|                                         0.60  0.60 | (-) |                                                   
|                                       3420115a.1ha | (-) |                                                   
|                                                    | --- |                               --------------------
|                                310/20:06/2009/sent | (*) |                            311/07:07/2009/received
|                                       3420024b.103 |  =  |                                       3420024b.103
|                                103  271 (variable) |  =  |                                103  271 (variable)
|                  MCS//310/20:06/06.11.2009//Esbeck |  =  |                  MCS//310/20:06/06.11.2009//Esbeck
|                               342/00:24/08.12.2009 |  ~  |                            342/00:24:00/08.12.2009
|                               342/00:44/08.12.2009 |  ~  |                            342/00:44:00/08.12.2009
|                                                 -  |  =  |                                                  -
|                                        Mnvr to TEA |  =  |                                        Mnvr to TEA
|                                           S-band Y |  ~  |                                           S-Band Y
|                                               LVLH |  =  |                                               LVLH
|                           +0.000  +357.100  +0.400 |  ~  |                            0.000  +357.100  +0.400
|                                            THR THR |  =  |                                            THR THR
|                                         0.60  0.60 |  =  |                                         0.60  0.60
|                                       3420115b.1ha |  =  |                                       3420115b.1ha
|                                                    | --- |                               --------------------
|                             310/19:44/2009/revised | (-) |                                                   
|                                       3420115a.1ha | (-) |                                                   
|                                1ha  271 (variable) | (-) |                                                   
|           MMC//310/12:32/06.11.2009//Timofeyeva N. | (-) |                                                   
|                            342/01:15:00/08.12.2009 | (-) |                                                   
|                                                  - | (-) |                                                   
|                                                 -  | (-) |                                                   
|                                Handover RUS to USS | (-) |                                                   
|                                           S-band Y | (-) |                                                   
|                                               LVLH | (-) |                                                   
|                          +355.000  +358.600  0.000 | (-) |                                                   
|                                            THR MMT | (-) |                                                   
|                                         0.60  5.50 | (-) |                                                   
|                                                tbd | (-) |                                                   
|                                                    | --- |                               --------------------
